Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group	ROMol
CHEMBL1796253		457.02	4.15	CCN1CCc2ccc(Nc3ncc(Cl)c(N[C@@H]4CCCC[C@H]4NC(C)=O)n3)cc2CC1	IC50	'='	nM	9.0	CHEMBL1798383	Inhibition of ALK	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1795227	Scientific Literature	Bioorg Med Chem Lett	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973D80>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407220>
CHEMBL1230609	FORETINIB	632.66	5.77	COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1	Kd	'='	nM	69.0	CHEMBL1908641	Binding constant for ALK kinase domain	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1908390	Scientific Literature	Nat Biotechnol	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973DF0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724071B0>
CHEMBL603469	LESTAURTINIB	439.47	3.47	C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O	Kd	'='	nM	71.0	CHEMBL1908641	Binding constant for ALK kinase domain	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1908390	Scientific Literature	Nat Biotechnol	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973E60>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407140>
CHEMBL1684800		572.98	6.4	COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1	IC50	'='	nM	2.71	CHEMBL1687353	Inhibition of ALK	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1681781	Scientific Literature	Bioorg Med Chem	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973ED0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724070D0>
CHEMBL4102556		388.45	4.95	Fc1ccccc1Oc1ccnc2cc(-c3cnn(C4CCNCC4)c3)ccc12	IC50	'='	nM	35.4	CHEMBL4026782	Inhibition of human wild type ALK using YRRAAVPPSPSLSRHSSPHQ(pS)EDEEE as substrate preincubated for 20 mins followed by [gamma-33P]-ATP addition after 2 hrs by filter binding assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4024756	Scientific Literature	J Med Chem	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973F40>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407060>
CHEMBL3357441		461.94	2.89	CS(=O)(=O)Nc1ccccc1Nc1nc(Nc2cccc(NC(=O)CN)c2)ncc1Cl	IC50	'='	nM	94.5	CHEMBL3364272	Inhibition of ALK (unknown origin) after 60 mins by ELISA	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3351234	Scientific Literature	J Med Chem	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96B920>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406FF0>
CHEMBL3785722		553.73	4.85	Cc1cc(Nc2ncc(C)c(Nc3cn(C)nc3S(=O)(=O)C(C)C)n2)c(OC2CC2)cc1C1CCN(C)CC1	IC50	'='	nM	6.0	CHEMBL3791911	Inhibition of recombinant human ALK L1196M mutant using tyrosine kinase substrate-biotin after 30 mins by HTRF assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3785058	Scientific Literature	Bioorg Med Chem Lett	2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96B990>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406F80>
CHEMBL2172325		487.65	4.56	CCNC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccccc3)[nH]c3ccc(CN4CCCCC4)cc32)CC1	IC50	'='	nM	2.0	CHEMBL2176371	Inhibition of ALK enzyme	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL2169770	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BA00>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406F10>
CHEMBL3985396		617.97	5.26	CC(=O)N1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccc(N5CCN(C(C)=O)CC5)cc4Cl)n3)c(Cl)c2)CC1	IC50	'='	nM	40.0	CHEMBL3887132	Homogeneous Time-resolved fluorescence (HTRF) Assay: In order to measure the inhibitory activity against ALK, a Grainer 96-well round type bottom plate was added with the compounds (2 μl) prepared in Examples 1 to 89, and mixed with ALK enzyme (1 ul) and a peptide substrate (2 μl) with biotin attached thereto for 15 minutes and cultured thereafter. Here, ATP solution (5 μl) was added thereto and kinase reaction was performed at room temperature for 30 minutes. XL 665 (5 μl), to which Streptavidin dissolved in ethylenediaminetetraacetic acid solution was attached, anti-phosphotyrosine antibody (5 μl), to which europium (Eu3+) was attached, were added to a reaction solution to stop the reaction, cultured for 1 hour, and analyzed using Homogeneous Time-resolved fluorescence (HTRF, Cisbio). The result was read by a Wallac Envision 2103 device at the wavelength range of 615/665 nm.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886178	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BA70>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406EA0>
CHEMBL2403373		490.61	2.82	CN1CCC(Nc2ccc3c(c2)/C(=C/c2cc4c([nH]2)CCN(C(=O)N2CCOCC2)C4)C(=O)N3)CC1	IC50	'='	nM	76.0	CHEMBL2406184	Inhibition of ALK (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL2401634	Scientific Literature	Bioorg Med Chem Lett	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BAE0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406E30>
CHEMBL4543331		534.73	5.56	CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1sccc1C)[C@H](CC)C(=O)N2C	IC50	'='	nM	63.0	CHEMBL4401876	Displacement of kinase tracer 236 from human N-terminal GST-tagged ALK F1174L mutant (1058 to 1620 residues) after 60 mins by LanthaScreen Eu--kinase binding assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4400550	Scientific Literature	J Med Chem	2019.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BB50>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406DC0>
CHEMBL4168701		649.73	4.45	COc1ccc(NC(=O)CNC(=O)c2cc(C(C)C)c(O)cc2O)cc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1	IC50	'='	nM	1.3	CHEMBL4146207	Inhibition of recombinant ALK (unknown origin) using poly (Glu,Tyr) 4:1 as substrate incubated for 60 mins by ELISA	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4145454	Scientific Literature	Eur J Med Chem	2018.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BC30>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406D50>
CHEMBL3330850		429.94	3.12	CNC(=O)c1ccccc1Nc1nc(Nc2nc3c(s2)CCNCC3)ncc1Cl	IC50	'='	nM	61.8	CHEMBL3383505	Inhibition of purified ALK (unknown origin) after 60 mins by ELISA kinase assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3352334	Scientific Literature	Eur J Med Chem	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BCA0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406CE0>
CHEMBL3116050		353.37	2.54	C[C@H](Nc1nc(Nc2cn(C)cn2)c2cc[nH]c2n1)c1ncc(F)cn1	IC50	'='	nM	50.0	CHEMBL3118217	Inhibition of human ALK	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3112447	Scientific Literature	J Med Chem	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BD10>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406C70>
CHEMBL3938280		379.81	3.58	CC1(C)c2cc(O)c(-c3nn[nH]n3)cc2C(=O)c2c1[nH]c1cc(Cl)ccc21	IC50	'='	nM	0.456	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BD80>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406C00>
CHEMBL3963805		532.46	3.75	COc1cc2c(cc1S(=O)(=O)N1CCN(C)CC1)C(=O)c1c([nH]c3cc(Br)ccc13)C2(C)C	IC50	'='	nM	96.12	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BDF0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406B90>
CHEMBL3669134		502.64	4.74	COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1ncc2sc(C(N)=O)c(-c3ccccc3)c2n1	IC50	'='	nM	28.0	CHEMBL3705810	In Vitro Inhibition Assay: The reagents used have the following composition: Enzyme buffer (EB): 50 mM HEPES (pH: 7.0) (Sigma H7523), 100 mM NaCl (Sigma S7653), NaN.sub.3 at 0.01% (Sigma S8032), BSA at 0.005% (Sigma A2153), 0.05 mM sodium orthovanadate (Calbiochem 567540). Detection buffer (DB): 50 mM HEPES (pH: 7.0), BSA at 0.1%, 0.8 M KF (Fluka 60239), 20 mM EDTA (Sigma E5134).The peptide used is the one described in Biochemistry, 2005, 44, 8533-8542; A-21-K(biotin)NH.sub.2, obtained from NeoMPS (reference SP081233). All the HTRF reagents Mab PT66-K (61T66KLB) and streptavidin-XL665 (610SAXLB), and the SEB reagent, are purchased from Cisbio.The test is carried out in a 384-well plate (Greiner 784076). The serial dilutions are carried out in pure DMSO, and then an intermediate one-in-three dilution in water is carried out, with 1 microliter of each concentration being distributed, all these operations being performed using the Zephyr apparatus (Caliper Life Sciences).	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3639289	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BE60>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406B20>
CHEMBL2418759		369.43	3.46	Cn1cc(-c2cnc3[nH]cc(-c4cnn(Cc5cccc(N)c5)c4)c3c2)cn1	IC50	'='	nM	28.0	CHEMBL2423641	Inhibition of wild type human recombinant ALK after 30 mins by TR-FRET assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL2417505	Scientific Literature	Bioorg Med Chem Lett	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BED0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406AB0>
CHEMBL3948122		331.38	3.5	COc1ccc2c(c1)C(C)(C)c1[nH]c3c(N)c(C#N)ccc3c1C2=O	IC50	'='	nM	1.93	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BF40>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406A40>
CHEMBL1822513		384.49	3.89	CN1CCN(c2ccc(Nc3ncc4ccc(-c5ccccc5)n4n3)cc2)CC1	IC50	'='	nM	48.0	CHEMBL1825977	Inhibition of human recombinant ALK assessed as phosphorylated product using PLC-gamma/GST substrate by modified ELISA method	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1821719	Scientific Literature	J Med Chem	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F96BBC0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724069D0>
CHEMBL3945435		414.55	4.5	CC1(C)c2cc(N3CCC(N4CCCC4)CC3)ccc2C(=O)c2c1[nH]c1ncccc21	IC50	'='	nM	30.74	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3F40>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406960>
CHEMBL3949679		612.52	3.93	COc1cc(C(=O)NCCCN2CCOCC2)ccc1Nc1nc(Cc2c(Cl)cccc2Cl)n2ccnc2c1C(N)=O	Ki	'='	nM	4.0	CHEMBL3887723	Enzyme Inhibition Assay: ALK kinase assays were conducted with the indicated final concentrations unless otherwise specified. In 384 well black plates (Axygen), 8 ul of compound (2% DMSO) was incubated with 8 ul Lck-peptide substrate (0.5 uM, biotin-Ahx-GAEEEIYAAFFA-COOH) and 8 ul of a mixture of ALK (3 nM, Millipore) and ATP (50 uM) in reaction buffer (50 mM Hepes, pH 7.4; 10 mM MgCl2; 2 mM MnCl2; 0.1 mM sodium orthovanadate; 0.01% BSA and 1 mM DTT (added fresh before assay) for 1 h at room temperature. Reactions were then quenched by the addition of 30 ul quench solution (streptavidin-allophycocyanin and Europium-cryptate PT66 monoclonal antibody in 40 mM Hepes, pH 7.4; 480 mM KF; 66 mM EDTA; 0.01% Tween-20; and 0.1% BSA) at room temperature. Plates were read 1 h after quenching on an Envision Multilaber Reader and IC50 values were calculated using a sigmoidal fit of the concentration/inhibition response curves. These values were converted to apparent Ki values.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886424	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3ED0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724068F0>
CHEMBL1778720		330.39	3.65	Cc1cc(-c2cccc(N)c2)c(/C=C2\C(=O)Nc3ccc(N)cc32)[nH]1	IC50	'='	nM	50.8	CHEMBL1781025	Inhibition of ALK using FL-Peptide 13, 5-FAM-KKSRGDYMTMQIG-CONH2 substrate after 60 mins by mobility shift assay	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1777751	Scientific Literature	Bioorg Med Chem	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3E60>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406880>
CHEMBL3734798		450.35	5.04	C[C@@H](Oc1cc(-c2ccn(C3CCNCC3)n2)cnc1N)c1c(Cl)ccc(F)c1Cl	IC50	'='	nM	7.0	CHEMBL4716834	Inhibition of ALK (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4715698	Scientific Literature	Bioorg Med Chem Lett	2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3DF0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406810>
CHEMBL1922975		408.46	4.07	Cn1cc(/C=C2\C(=O)NN=C2c2cccnc2)c2c(OCc3ccccc3)cccc21	IC50	'='	nM	54.0	CHEMBL1925015	Inhibition of ALK	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1921676	Scientific Literature	Bioorg Med Chem Lett	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3D80>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724067A0>
CHEMBL464552		532.58	3.4	CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12	Kd	'='	nM	0.55	CHEMBL1908641	Binding constant for ALK kinase domain	BAO_0000357	single protein format	None	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1908390	Scientific Literature	Nat Biotechnol	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BAB3D10>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72406730>
