Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label
CHEMBL372301	1.0	N[C@H](CNc4cc(c1ccncc1)c(c2cccc3ccccc23)nn4)Cc5ccc(F)cc5	N[C@H](CNc1cc(-c2ccncc2)c(-c2cccc3ccccc23)nn1)Cc1ccc(F)cc1	G1 active	G1	449.53	2	5	7	5	5	76.72							
CHEMBL198872	1.0	CCn1nccc1NC(=O)c4ccc(C)c(Nc3nc(N)nc(NC2CCCC2)c3C#N)c4	CCn1nccc1NC(=O)c1ccc(C)c(Nc2nc(N)nc(NC3CCCC3)c2C#N)c1	G1 active	G1	445.53	4	8	7	4	3	146.57							
CHEMBL122061	1.0	Nc6ccn5c(c3ccnc(N[C@H]1CCCc2ccccc12)c3)c(c4ccccc4)nc5n6	Nc1ccn2c(-c3ccnc(N[C@H]4CCCc5ccccc54)c3)c(-c3ccccc3)nc2n1	G1 active	G1	432.53	2	5	4	6	5	81.13							
CHEMBL155508	1.0	CCNC(=O)Nc1ccccc1Nc3ccc(C(=O)c2ccccc2C)c(Cl)c3	CCNC(=O)Nc1ccccc1Nc1ccc(C(=O)c2ccccc2C)c(Cl)c1	G1 active	G1	407.9	3	3	6	3	3	70.23							
CHEMBL215943	1.0	Cc2ccc(C(=O)Nc1cccc(C(F)(F)F)c1)cc2c5ccc4nc(NCCN3CCOCC3)ncc4c5	Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1ccc2nc(NCCN3CCOCC3)ncc2c1	G1 active	G1	535.57	2	6	7	5	4	79.38							
CHEMBL1082159	1.0	Cc2ccc(C(=O)NC1CC1)cc2Oc4nncc5n(c3c(F)cccc3F)ncc45	Cc1ccc(C(=O)NC2CC2)cc1Oc1nncc2c1cnn2-c1c(F)cccc1F	G1 active	G1	421.41	1	5	5	5	4	81.93							
CHEMBL1090090	1.0	NC(=O)N(c2ccc(C(N)=O)c(c1ccc(F)cc1F)n2)c3c(F)cccc3F	NC(=O)c1ccc(N(C(N)=O)c2c(F)cccc2F)nc1-c1ccc(F)cc1F	G1 active	G1	404.32	2	3	4	3	3	102.31							
CHEMBL194806	1.0	Clc1ccccc1Nc5ccc4c(c3cccc(C(=O)NC2CCNCC2)c3)[nH]nc4c5	O=C(NC1CCNCC1)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1	G1 active	G1	445.95	4	4	5	5	4	81.84							
CHEMBL96629	1.0	Fc5ccc(Sc3nc2CNC(=O)N(c1c(Cl)cccc1Cl)c2cc3NC4CCNCC4)c(F)c5	O=C1NCc2nc(Sc3ccc(F)cc3F)c(NC3CCNCC3)cc2N1c1c(Cl)cccc1Cl	G1 active	G1	536.44	3	5	5	5	3	69.29							
CHEMBL1088751	1.0	CNC(=O)c3ccc(C)c(n2c(C)cc(OCc1ccc(F)cc1F)c(Br)c2=O)c3	CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1	G1 active	G1	477.31	1	3	5	3	3	60.33							
CHEMBL325706	1.0	Cc1ccccc1n5nc(c3c(c2cccc(Cl)c2Cl)nc4ccccn34)ccc5=O	Cc1ccccc1-n1nc(-c2c(-c3cccc(Cl)c3Cl)nc3ccccn23)ccc1=O	G1 active	G1	447.33	0	3	3	5	5	52.19							
CHEMBL437030	1.0	CC(C)S(=O)(=O)n4c(N)nc5ccc(c2[nH]c(c1ccncc1)nc2c3ccccc3)cc45	CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(-c4ccncc4)nc3-c3ccccc3)cc21	G1 active	G1	458.55	2	6	5	5	5	119.55							
CHEMBL221648	1.0	Clc1ccccc1N(CCCNC(=O)C2CCNCC2)c4ccc(=O)n(c3ccccc3Cl)n4	O=C(NCCCN(c1ccc(=O)n(-c2ccccc2Cl)n1)c1ccccc1Cl)C1CCNCC1	G1 active	G1	500.43	2	5	8	4	3	79.26							
CHEMBL194201	1.0	CCc4nc(c1cccc(C)c1)c(c3ccnc(NC(=O)CCc2ccccc2)c3)s4	CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)CCc3ccccc3)c2)s1	G1 active	G1	427.57	1	3	7	4	4	54.88							
CHEMBL69764	1.0	Fc4ccc(c2[nH]c(C1CCNCC1)nc2c3ccncc3)cc4	Fc1ccc(-c2[nH]c(C3CCNCC3)nc2-c2ccncc2)cc1	G1 active	G1	322.39	2	3	3	4	3	53.6							
CHEMBL1091614	1.0	NCCCCN(C(=O)c2ccc1OCCc1c2)c4ccnc(NC3CCC(O)CC3)n4	NCCCCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(NC2CCC(O)CC2)n1	G1 active	G1	425.53	3	7	8	4	2	113.6							
CHEMBL1171613	1.0	CN4CCN(c3cccc(CNC(=O)c2cc(C(=O)c1ccccc1F)c[nH]2)c3)CC4	CN1CCN(c2cccc(CNC(=O)c3cc(C(=O)c4ccccc4F)c[nH]3)c2)CC1	G1 active	G1	420.49	2	4	6	4	3	68.44							
CHEMBL552375	1.0	Nc2c(C(=O)c1ccc(F)cc1F)ccn(=O)c2c4cccc3OCOc34	Nc1c(C(=O)c2ccc(F)cc2F)cc[n+]([O-])c1-c1cccc2c1OCO2	G1 active	G1	370.31	1	5	3	4	3	88.49							
CHEMBL607557	1.0	CC(C)C3=NNC2C=CC(Cc1ccc(F)cc1F)=CN23	CC(C)C1=NNC2C=CC(Cc3ccc(F)cc3F)=CN12	G1 active	G1	289.33	1	2	3	3	1	27.63							
CHEMBL394599	1.0	COc2nc1[nH]cc(C(=O)C(=O)N(C)C)c1cc2C(=O)N3CCc4c(C3)cnn4c5ccccc5Cl	COc1nc2[nH]cc(C(=O)C(=O)N(C)C)c2cc1C(=O)N1CCc2c(cnn2-c2ccccc2Cl)C1	G1 active	G1	506.95	1	6	5	5	4	113.42							
CHEMBL559885	1.0	O/N=c4\c(=O)n(Cc2cc(F)cc1COCOc12)c5cccc(CCc3ccccc3)c45	O=C1/C(=N\O)c2c(CCc3ccccc3)cccc2N1Cc1cc(F)cc2c1OCOC2	G1 active	G1	432.45	1	4	5	5	3	71.36							
CHEMBL364576	1.0	COc4cc3ncnc(Nc2cc(NC(=O)c1cccc(N(C)C)c1)ccc2C)c3cc4OC	COc1cc2ncnc(Nc3cc(NC(=O)c4cccc(N(C)C)c4)ccc3C)c2cc1OC	G1 active	G1	457.53	2	7	7	4	4	88.61							
CHEMBL203926	1.0	Nc3c(C(=O)c2cccc(c1cccnc1)c2)cnn3c4ccc(F)cc4F	Nc1c(C(=O)c2cccc(-c3cccnc3)c2)cnn1-c1ccc(F)cc1F	G1 active	G1	376.37	1	4	4	4	4	73.8							
CHEMBL218961	1.0	Nc1cc(F)ccc1Nc4ccc3C(=O)c2ccccc2COc3c4	Nc1cc(F)ccc1Nc1ccc2c(c1)OCc1ccccc1C2=O	G1 active	G1	334.35	2	4	2	4	3	64.35							
CHEMBL476533	1.0	CCCC(=O)Nc3ccc(C)c(c2ccc(C(=O)NCC1CC1)cc2)c3	CCCC(=O)Nc1ccc(C)c(-c2ccc(C(=O)NCC3CC3)cc2)c1	G1 active	G1	350.46	2	2	7	3	2	58.2							
CHEMBL1093301	1.0	Clc5ccc(c3n[nH]c(C2CCN(Cc1ccncc1)CC2)c3c4ccncn4)cc5	Clc1ccc(-c2n[nH]c(C3CCN(Cc4ccncc4)CC3)c2-c2ccncn2)cc1	G1 active	G1	430.94	1	5	5	5	4	70.59							
CHEMBL1092754	1.0	Cn4cc(\C=c2/oc1cccc(O)c1c2=O)c5c(c3ccc(C(=O)NCCO)cc3)ccnc45	Cn1cc(/C=C2\Oc3cccc(O)c3C2=O)c2c(-c3ccc(C(=O)NCCO)cc3)ccnc21	G1 active	G1	455.47	3	6	5	5	4	113.68							
CHEMBL1094013	1.0	CCCNc5nccc(c4c(c1ccc(F)cc1)nc3CC[C@@H](Cc2ccc(OC)cc2)n34)n5	CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2[C@H](Cc2ccc(OC)cc2)CC3)n1	G1 active	G1	457.55	1	5	8	5	4	64.86							
CHEMBL400486	1.0	COC(=O)c4cn3ncnc(c1c(O)[nH]c2cc(F)ccc12)c3c4C	COC(=O)c1cn2ncnc(-c3c(O)[nH]c4cc(F)ccc34)c2c1C	G1 active	G1	340.31	2	5	2	4	4	92.51							
CHEMBL186177	1.0	Cc1cccc(Cl)c1NC(=O)c3cnc(Nc2ccccc2)s3	Cc1cccc(Cl)c1NC(=O)c1cnc(Nc2ccccc2)s1	G1 active	G1	343.84	2	3	4	3	3	54.02							
CHEMBL271201	1.0	CN4CCN(c3ccc(Nc2ncc(NC(=O)c1cc(NC(C)=O)ccc1C)cn2)cc3)CC4	CC(=O)Nc1ccc(C)c(C(=O)Nc2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2)c1	G1 active	G1	459.55	3	7	6	4	3	102.49							
CHEMBL141294	1.0	CC(C)(C)c5cc(NC(=O)Nc2ccc(OCCN1CCOCC1)c3ccccc23)n(Cc4ccccc4)n5	CC(C)(C)c1cc(NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)n(Cc2ccccc2)n1	G1 active	G1	527.67	2	5	8	5	4	80.65							
CHEMBL1087650	1.0	CN1C[C@@H]2C[C@H]1CN2c7ccc(c5ccnc6c(c3cccc(O)c3)c(c4ccncc4)nn56)cc7	CN1C[C@@H]2C[C@H]1CN2c1ccc(-c2ccnc3c(-c4cccc(O)c4)c(-c4ccncc4)nn23)cc1	G1 active	G1	474.57	1	6	4	7	5	69.79							
CHEMBL129677	1.0	Cc4cccc(c1[nH]ncc1c2ccnc3ccccc23)n4	Cc1cccc(-c2[nH]ncc2-c2ccnc3ccccc23)n1	G1 active	G1	286.34	1	3	2	4	4	54.46							
CHEMBL270692	1.0	COc5cc(Nc4ncnc(n2c(Nc1c(C)cccc1C)nc3ccccc23)n4)cc(OC)c5OC	COc1cc(Nc2ncnc(-n3c(Nc4c(C)cccc4C)nc4ccccc43)n2)cc(OC)c1OC	G1 active	G1	497.56	2	9	8	5	5	108.24							
CHEMBL245230	1.0	COc3c(NC(=O)Nc1cccc2ccccc12)cc(C(C)(C)C)cc3NS(C)(=O)=O	COc1c(NC(=O)Nc2cccc3ccccc23)cc(C(C)(C)C)cc1NS(C)(=O)=O	G1 active	G1	441.55	3	4	5	3	3	96.53							
CHEMBL565564	1.0	CC(C)Nc4cc(c2nc1ccccc1nc2c3ccc(F)cc3)ccn4	CC(C)Nc1cc(-c2nc3ccccc3nc2-c2ccc(F)cc2)ccn1	G1 active	G1	358.42	1	4	4	4	4	50.7							
CHEMBL441557	1.0	CC(CN(C)c3nc(N[C@H]1CCNC1)nc(Nc2cc(C(N)=O)ccc2C)n3)c4ccccc4	Cc1ccc(C(N)=O)cc1Nc1nc(N[C@H]2CCNC2)nc(N(C)CC(C)c2ccccc2)n1	G1 active	G1	460.59	4	8	9	4	3	121.09							
CHEMBL379760	1.0	COc3ccc(N(C(=O)Nc1ccccc1Cl)c2ccnc(N[C@@H](C)C(C)(C)O)n2)cc3	COc1ccc(N(C(=O)Nc2ccccc2Cl)c2ccnc(N[C@@H](C)C(C)(C)O)n2)cc1	G1 active	G1	455.95	3	6	7	3	3	99.61							
