Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group
CHEMBL287478		363.47	2.89	NCCCNc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncccc12	IC50	'='	nM	8.0	CHEMBL2173408	Inhibition of SYK	BAO_0000357	single protein format	None	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL2169784	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3920>	G1
CHEMBL1235110		340.43	2.31	Cc1cccc(Nc2nc(N[C@@H]3CCCC[C@@H]3N)ncc2C(N)=O)c1	IC50	'='	nM	5.0	CHEMBL2173409	Inhibition of SYK in human mast cell cultures assessed as reduction in Anti-IgG-stimulated FcgammaR-mediated leukotriene LTC4 production by fluorescence polarization assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL2169784	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3990>	G1
CHEMBL3262622		405.46	2.08	Cn1cc2c(Nc3nc(N[C@@H]4CCOC[C@@H]4N)cc4cc[nH]c(=O)c34)cccc2n1	IC50	'='	nM	1.0	CHEMBL3268708	Inhibition of Syk (unknown origin) using 4 uM peptide assessed as product formation after 60 mins incubation by microfluidic mobility shift assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3259804	Scientific Literature	Bioorg Med Chem Lett	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3F40>	G1
CHEMBL2177728		520.57	4.01	COc1ccc(Nc2nc(N3CCC(C(=O)Nc4ccc(C(=O)O)cc4)C3)nc3scnc23)cc1OC	IC50	'='	nM	93.0	CHEMBL2189057	Inhibition of human recombinant spleen tyrosine kinase (360 to 635 amino acid residues) after 10 mins by scintillation counting analysis	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL2176924	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3A00>	G1
CHEMBL101797		210.24	2.51	O=C1Nc2ccccc2/C1=C\c1ccc[nH]1	IC50	'='	nM	14.0	CHEMBL939212	Inhibition of Syk	BAO_0000357	single protein format	None	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL1145498	Scientific Literature	Proc Natl Acad Sci U S A	2007.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3A70>	G1
CHEMBL4103500		444.54	2.80	Cn1cc(-c2cccc(-c3cnc(N)c(C(=O)NC4C5CC6CC4CC(O)(C6)C5)n3)c2)cn1	IC50	'='	nM	20.0	CHEMBL4010460	Inhibition of SYK (unknown origin) using FAM-labeled peptide as substrate preincubated for 10 mins followed by substrate addition measured after 25 mins	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL4007463	Scientific Literature	Bioorg Med Chem Lett	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3AE0>	G1
CHEMBL3415607		418.52	1.37	CC(C)c1cccc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)n1	IC50	'='	nM	2.0	CHEMBL3420413	Inhibition of full-length GST-tagged human Syk preincubated for 10 mins followed by peptide substrate/ATP addition measured after 45 mins by TR-FRET assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3414497	Scientific Literature	J Med Chem	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3B50>	G1
CHEMBL2017552		297.38	4.00	CC(C)(O)c1ccc2cc(-c3n[nH]c4ccsc34)[nH]c2c1	IC50	'='	nM	4.0	CHEMBL4010460	Inhibition of SYK (unknown origin) using FAM-labeled peptide as substrate preincubated for 10 mins followed by substrate addition measured after 25 mins	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL4007463	Scientific Literature	Bioorg Med Chem Lett	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3C30>	G1
CHEMBL3922820		431.54	3.85	c1ccc(-c2cc(Nc3nccc(OC4CCNCC4)n3)ccc2N2CCOCC2)cc1	IC50	'='	nM	46.9	CHEMBL3888530	Homogeneous Time-Resolved Fluorescence (HTRF) Assay: A recombinant GST-hSYK fusion protein was used to measure potency of compounds to inhibit human Syk activity. The recombinant human GST-SYK (Carna Biosciences #08-176) (5 μM final concentration) was incubated with various concentrations of the inhibitor diluted in DMSO (0.1% final concentration) for 10 minutes at room temperature in 15 mM Tris-HCl (pH 7.5), 0.01% tween 20, 2 mM DTT in 384 well plate format. To initiate the reaction the biotinylated substrate peptide (250 nM final concentration) that contains the phosphorylation site for Syk was added with magnesium (5 mM final concentration) and ATP (25 μM final concentration). Final volume of the reaction was 10 μL. Phosphorylation of the peptide was allowed to proceed for 45' at room temperature. To quench the reaction and detect the phosphorylated product, 2 nM of a Europium-anti-phosphotyrosine antibody (Perkin Elmer #AD0161) and 70 nM SA-APC (Perkin-Elmer #CR130-100) were added together in 15 mM Tris pH 7.5, 40 mM EDTA, 0.01% tween 20. Final volume of the quenching solution was 10 μL. The resulting HTRF signal was measured after 30 minutes on an EnVision (Perkin-Elmer) reader using a time-resolved fluorescence protocol.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3886750	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3CA0>	G1
CHEMBL475254		396.39	4.12	OCCCOc1cc(Nc2nccc(-c3nccs3)n2)cc(C(F)(F)F)c1	IC50	'='	nM	90.0	CHEMBL945314	Inhibition of SYK-mediated FCepsilonRI signaling activity by mast cell degranulation assay	BAO_0000357	single protein format	None	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL1152268	Scientific Literature	Bioorg Med Chem Lett	2008.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3D10>	G1
CHEMBL3934841		410.53	4.34	N#Cc1cnc(Nc2cccc(-c3ccccc3)c2)nc1N1CCC2(CCNC2)CC1	IC50	'='	nM	15.8	CHEMBL3888530	Homogeneous Time-Resolved Fluorescence (HTRF) Assay: A recombinant GST-hSYK fusion protein was used to measure potency of compounds to inhibit human Syk activity. The recombinant human GST-SYK (Carna Biosciences #08-176) (5 μM final concentration) was incubated with various concentrations of the inhibitor diluted in DMSO (0.1% final concentration) for 10 minutes at room temperature in 15 mM Tris-HCl (pH 7.5), 0.01% tween 20, 2 mM DTT in 384 well plate format. To initiate the reaction the biotinylated substrate peptide (250 nM final concentration) that contains the phosphorylation site for Syk was added with magnesium (5 mM final concentration) and ATP (25 μM final concentration). Final volume of the reaction was 10 μL. Phosphorylation of the peptide was allowed to proceed for 45' at room temperature. To quench the reaction and detect the phosphorylated product, 2 nM of a Europium-anti-phosphotyrosine antibody (Perkin Elmer #AD0161) and 70 nM SA-APC (Perkin-Elmer #CR130-100) were added together in 15 mM Tris pH 7.5, 40 mM EDTA, 0.01% tween 20. Final volume of the quenching solution was 10 μL. The resulting HTRF signal was measured after 30 minutes on an EnVision (Perkin-Elmer) reader using a time-resolved fluorescence protocol.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3886750	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3D80>	G1
CHEMBL474582		372.39	0.35	COc1cc(Nc2nc(NCCN)n3cnnc3c2C(N)=O)cc(OC)c1	IC50	'='	nM	9.0	CHEMBL1022010	Inhibition of recombinant Syk	BAO_0000357	single protein format	None	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL1138583	Scientific Literature	Bioorg Med Chem Lett	2009.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3DF0>	G1
CHEMBL3685824		377.52	4.87	Cc1cc(Nc2nccc(C3CC3)n2)cc(-c2cnc(C3(N)CCC3)s2)c1	IC50	'='	nM	3.0	CHEMBL3705225	Homogeneous Time-Resolved Fluorescence (HTRF) Assay : A recombinant GST-hSYK fusion protein was used to measure potency of compounds to inhibit human SYK activity. The recombinant human GST-SYK (Carna Biosciences #08-176) (5 pM final concentration) was incubated with various concentrations of the inhibitor diluted in DMSO (0.1% final concentration) for 10 minutes at room temperature in 15 mM Tris-HCl (pH 7.5), 0.01% tween 20, 2 mM DTT in 384 well plate format. To initiate the reaction the biotinylated substrate peptide (250 nM final concentration) that contains the phosphorylation site for SYK was added with magnesium (5 mM final concentration) and ATP (25 μM final concentration). Final volume of the reaction was 10 μL. Phosphorylation of the peptide was allowed to proceed for 45′ at room temperature.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3639355	BindingDB Database		2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3E60>	G1
CHEMBL3919226		483.45	5.23	Cc1cc(Nc2nccc(C(F)(F)F)n2)cc(-c2ccc(OCc3cn(C)cn3)c(C(=O)O)c2)c1	IC50	'='	nM	5.6	CHEMBL3888530	Homogeneous Time-Resolved Fluorescence (HTRF) Assay: A recombinant GST-hSYK fusion protein was used to measure potency of compounds to inhibit human Syk activity. The recombinant human GST-SYK (Carna Biosciences #08-176) (5 μM final concentration) was incubated with various concentrations of the inhibitor diluted in DMSO (0.1% final concentration) for 10 minutes at room temperature in 15 mM Tris-HCl (pH 7.5), 0.01% tween 20, 2 mM DTT in 384 well plate format. To initiate the reaction the biotinylated substrate peptide (250 nM final concentration) that contains the phosphorylation site for Syk was added with magnesium (5 mM final concentration) and ATP (25 μM final concentration). Final volume of the reaction was 10 μL. Phosphorylation of the peptide was allowed to proceed for 45' at room temperature. To quench the reaction and detect the phosphorylated product, 2 nM of a Europium-anti-phosphotyrosine antibody (Perkin Elmer #AD0161) and 70 nM SA-APC (Perkin-Elmer #CR130-100) were added together in 15 mM Tris pH 7.5, 40 mM EDTA, 0.01% tween 20. Final volume of the quenching solution was 10 μL. The resulting HTRF signal was measured after 30 minutes on an EnVision (Perkin-Elmer) reader using a time-resolved fluorescence protocol.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3886750	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FA3ED0>	G1
CHEMBL3265024		417.43	3.49	COc1ccc(Nc2nc(-c3ccc4c(c3)NC(=O)CO4)cn3ccnc23)cc1OC	IC50	'='	nM	2.3	CHEMBL3270296	Inhibition of full length Syk (unknown origin) using biotinylated peptide substrate	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3259702	Scientific Literature	J Med Chem	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE0040>	G1
CHEMBL3924139		463.47	3.36	CNC(=O)CCn1ncc2cc(Nc3ncc(F)c(Nc4ccc5c(c4)OCCO5)n3)ccc21	IC50	'='	nM	98.0	CHEMBL3889292	Biochemical Assay: Several 2,4-pyrimidinediamine compounds were tested for the ability to inhibit Syk kinase catalyzed phosphorylation of a peptide substrate in a biochemical fluorescenced polarization assay with isolated Syk kinase. In this experiment, Compounds were diluted to 1% DMSO in kinase buffer (20 mM HEPES, pH 7.4, 5 mM MgCl2, 2 mM MnCl2, 1 mM DTT, 0.1 mg/mL acetylated Bovine Gamma Globulin). Compound in 1% DMSO (0.2% DMSO final) was mixed with ATP/substrate solution at room temperature. Syk kinase (Upstate, Lake Placid N.Y.) was added to a final reaction volume of 20 uL, and the reaction was incubated for 30 minutes at room temperature. Final enzyme reaction conditions were 20 mM HEPES, pH 7.4, 5 mM MgCl2, 2 mM MnCl2, 1 mM DTT, 0.1 mg/mL acetylated Bovine Gamma Globulin, 0.125 ng Syk, 4 uM ATP, 2.5 uM peptide substrate (biotin-EQEDEPEGDYEEVLE-CONH2, SynPep Corporation). EDTA (10 mM final)/anti-phosphotyrosine antibody (1x final)/fluorescent phosphopeptide tracer (0.5x final) was added in FP Dilution Buffer to stop the reaction for a total volume of 40 uL according to manufacturer's instructions (PanVera Corporation) The plate was incubated for 30 minutes in the dark at room temperature. Plates were read on a Polarion fluorescence polarization plate reader (Tecan). Data were converted to amount of phosphopeptide present using a calibration curve generated by competition with the phosphopeptide competitor provided in the Tyrosine Kinase Assay Kit, Green (PanVera Corporation).	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3887020	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE00B0>	G1
CHEMBL3650447		392.46	3.82	COc1ccc(-c2cc(O[C@H](C)[C@H]3CNC(=O)C3)c3cccnc3c2)cc1OC	IC50	'='	nM	0.6	CHEMBL3706124	Kinase Assay: Recombinant human Syk (amino acids 342-635) was expressed as a fusion protein with an N-terminal GST tag, affinity-purified and deep-frozen at a concentration of approx. 50-100 uM in test buffer (25 mM HEPES pH7.5; 25 mM MgCl2; 5 mM MnCl2; 50 mM KCl; either 0.2% BSA or 0.2% HSA; 0.01% CHAPS; 100 uM Na3VO4; 0.5 mM DTT) and 10% glycerol at -80 C. until use.The catalytic activity of the GST-Syk kinase fusion protein was determined using the Kinase Glo Luminescence Kinase test (Promega; V6712). In this homogeneous test the amount of ATP remaining after the kinase reaction is quantified by a luciferin-luciferase reaction using luminescence. The luminescence signal obtained correlates with the amount of ATP still present and thus correlates inversely with the activity of the protein kinase.MethodThe test compounds were dissolved in 100% DMSO at a concentration of 10 mM and diluted in DMSO to a concentration of 1 mM.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3638790	BindingDB Database		2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE0120>	G1
CHEMBL4783471		395.89	4.15	Cn1ccc2c(-c3nc4c(OCC5CCNCC5)c(Cl)cnc4[nH]3)cccc21	IC50	'='	nM	3.51	CHEMBL4669219	Inhibition of SYK (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL4665716	Scientific Literature	Bioorg Med Chem Lett	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE0190>	G1
CHEMBL3643810		390.42	3.91	Cc1cc(Nc2nccc(-c3cccc(F)n3)n2)cc2cc(C(=O)N(C)C)[nH]c12	IC50	'='	nM	18.6	CHEMBL3705803	Kinase Glo Luminescence Kinase Assay: Recombinant human Syk (amino acids 342-635) was expressed as a fusion protein with an N-terminal GST tag, affinity-purified and deep-frozen at a concentration of approx. 50-100 uM in test buffer (25 mM HEPES pH7.5; 25 mM MgCl2; 5 mM MnCl2; 50 mM KCl; 0.2% BSA; 0.01% CHAPS; 100 uM Na3VO4; 0.5 mM DTT) and 10% glycerol at -80 C until use. The catalytic activity of the GST-Syk kinase fusion protein was determined using the Kinase Glo Luminescence Kinase test (Promega; V6712). In this homogeneous test the amount of ATP remaining after the kinase reaction is quantified by a luciferin-luciferase reaction using luminescence. The luminescence signal obtained correlates with the amount of ATP still present and thus correlates inversely with the activity of the protein kinase. The test compounds were dissolved in 100% DMSO at a concentration of 10 mM and diluted in DMSO to a concentration of 1 mM.	BAO_0000357	single protein format	Homo sapiens	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3638486	BindingDB Database		2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE0200>	G1
CHEMBL3913308		506.53	4.68	COc1ccc(Nc2cc(-c3cccc(C(=O)Nc4ccc5[nH]ncc5c4)c3)nn3ccnc23)nc1OC	IC50	'='	nM	7.33	CHEMBL3887423	Inhibition Assay: Assay plates: 96-well MultiScreen 0.65 um filter plates (Millipore Cat. No.: MADVNOB10)Streptavidin coated beads: Streptavidin Sepharose, suspension 5.0 mL, in 50 mM EDTA/PBS diluted (1:100), (Amersham, Cat. No.: 17-5113-01)Compounds: 10 mM in 100% dimethylsulfoxide (DMSO), final conc.: compound 0.003-100 uM in 10% DMSOEnzyme: SYK RPA purified, truncated construct of Spleen Tyrosine Kinase aa 360-635, stock solution 1 mg/mL, MW: 31.2 KDa, final conc.:0.0005 uM. Peptide 1: biotinylated peptide is derived from a naturally occurring phosphor-acceptor consensus sequence (Biotin-EPEGDYEEVLE), special order from QCB, stock solution 20 mM, final conc.: 5.0 uM.ATP: Adenosine-5'-triphosphate 20 mM, (ROCHE Cat. No.: 93202720), final concentration: 20 uM Buffer: HEPES: 2-Hydroxyethyl piperazine-2-ethanesulfonic acid (Sigma, Cat. No.: H-3375)final concentration: 50 mM HEPES pH7.5BSA: Bovine Serum Albumin Fraction V, fatty acid free (Roche Diagnostics GmbH, Cat. No. 9100221).	BAO_0000357	single protein format	None	CHEMBL2599	Tyrosine-protein kinase SYK	Homo sapiens	SINGLE PROTEIN	CHEMBL3886315	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000016711FE0270>	G1
