Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group	ROMol	Set	Set_type
CHEMBL4076913		407.43	3.29	Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc([C@H]3CNCCC3(F)F)n2)n1	Ki	'='	nM	0.07	CHEMBL4052119	Inhibition of PIM1 (unknown origin) using 5FAM-ARKRRRHPSGPPTA as substrate after 90 mins in presence of ATP by caliper microfluidic mobility shift assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4049450	Scientific Literature	J Med Chem	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449850>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1070>	G1 active	G1
CHEMBL4060990		430.32	3.61	O=C1NC(=S)N2C(=O)C3C(C=C12)c1c(Cl)cc(Cl)cc1N3Cc1ccccc1	IC50	'='	nM	100.0	CHEMBL4029679	Inhibition of recombinant PIM1 (unknown origin) by pyruvate kinase/lactate dehydrogenase-coupled assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4028814	Scientific Literature	Bioorg Med Chem	2017.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449150>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC13F0>	G1 active	G1
CHEMBL3627996		274.32	3.97	O=Cc1cn2c3c1ccc1c4ccccc4n(c13)CCC2	IC50	'='	nM	42.0	CHEMBL3631734	Inhibition of Pim-1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3627645	Scientific Literature	Bioorg Med Chem	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449310>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1620>	G1 active	G1
CHEMBL3915285		386.84	5.47	O=c1[nH]ccc2[nH]c(-c3cccc4ccc(Nc5ccccc5Cl)nc34)cc12	IC50	'='	nM	5.2	CHEMBL3888797	Homogeneous Time Resolved Fluorescence Assay (HTRF): The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF® (homogeneous time resolved fluorescence) technology to detect the product in a 96-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction. Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 10-point dosing curve having a high dose of 1 μM. A reference compound was included on each assay plate in order to validate that plate; on one plate of every assay run, two additional reference compounds were included. The final buffer conditions were as follows: 60 mM Hepes, pH 7.0, 0.05% BSA, 2 mM DTT. Incubations were carried out at RT (22° C.) for 2 h for Pim-1, 1 hour and 30 min for Pim-3, and 45 min for Pim-2. The reaction was stopped by the addition of 3 mM EDTA, and fluorescence was measured by an HTRF® Rubystar microplate reader.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886836	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724490E0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1690>	G1 active	G1
CHEMBL3354526		297.32	1.13	NC(=O)c1ccc(-c2c[nH]c3ncnc(NCCO)c23)cc1	IC50	'='	nM	21.0	CHEMBL3376646	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3352230	Scientific Literature	Bioorg Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724499A0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2260>	G1 active	G1
CHEMBL388978	STAUROSPORINE	466.54	4.35	CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4	IC50	'='	nM	17.0	CHEMBL4705104	Inhibition of recombinant human GST-tagged PIM1 by ELISA	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4699630	Scientific Literature	Bioorg Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A570>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1930>	G1 active	G1
CHEMBL468280		282.66	2.25	CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)o[nH]c21	Ki	'='	nM	22.0	CHEMBL1022925	Inhibition of Pim1 assessed as [32P] incorporation preincubated for 15 mins before ATP substrate addition by coupled spectrophotometric assay	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1136908	Scientific Literature	Bioorg Med Chem Lett	2009.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A8F0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1A80>	G1 active	G1
CHEMBL409038		322.76	4.19	Nc1nccc(-c2ccc3noc(-c4ccc(Cl)cc4)c3c2)n1	IC50	'='	nM	91.0	CHEMBL957365	Inhibition of human recombinant Pim1 by ATP depletion assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1139352	Scientific Literature	J Med Chem	2009.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724398C0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1E70>	G1 active	G1
CHEMBL3959725		349.44	3.43	Cc1nc2cccc(-c3cc4c([nH]3)CCNC4=O)c2nc1NC(C)(C)C	IC50	'='	nM	1.1	CHEMBL3888797	Homogeneous Time Resolved Fluorescence Assay (HTRF): The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF® (homogeneous time resolved fluorescence) technology to detect the product in a 96-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction. Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 10-point dosing curve having a high dose of 1 μM. A reference compound was included on each assay plate in order to validate that plate; on one plate of every assay run, two additional reference compounds were included. The final buffer conditions were as follows: 60 mM Hepes, pH 7.0, 0.05% BSA, 2 mM DTT. Incubations were carried out at RT (22° C.) for 2 h for Pim-1, 1 hour and 30 min for Pim-3, and 45 min for Pim-2. The reaction was stopped by the addition of 3 mM EDTA, and fluorescence was measured by an HTRF® Rubystar microplate reader.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886836	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72438C10>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2180>	G1 active	G1
CHEMBL6291	BISINDOLYLMALEIMIDE IX	457.56	3.72	Cn1cc(C2=C(c3cn(CCCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21	Kd	'='	nM	8.0	CHEMBL864489	Binding affinity to non phosphorylated PIM1	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1141212	Scientific Literature	J Med Chem	2005.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A340>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2730>	G1 active	G1
CHEMBL266487	RO-316233	327.34	3.22	O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12	Kd	'='	nM	27.0	CHEMBL864489	Binding affinity to non phosphorylated PIM1	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1141212	Scientific Literature	J Med Chem	2005.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A7A0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC3920>	G1 active	G1
CHEMBL1952134		351.46	2.29	CN(C)c1cccc(-n2nnc3ccc(NCC4CCNCC4)nc32)c1	IC50	'='	nM	5.0	CHEMBL1954566	Inhibition of PIM1	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1949661	Scientific Literature	Bioorg Med Chem Lett	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243AA40>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0EB0>	G1 active	G1
CHEMBL3634770		360.43	1.83	Cn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1	Ki	'='	nM	0.036	CHEMBL3636740	Inhibition of Pim1 (unknown origin) using 5FAM-ARKRRRHPSGPPTA as substrate after 90 mins	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3632547	Scientific Literature	Bioorg Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243AB90>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC00B0>	G1 active	G1
CHEMBL4206921		432.53	3.36	CCN(CC)CCCOc1cc(-c2ccc3[nH]cc(-c4ccnc(N)n4)c3c2)nc(N)n1	IC50	'='	nM	67.0	CHEMBL4198276	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4196067	Scientific Literature	Eur J Med Chem	2018.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243AC70>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC18C0>	G1 active	G1
CHEMBL3918771		381.41	2.81	Cc1nc2ccc(F)c(-c3cc4c([nH]3)[C@H]([C@@H](C)O)NC4=O)c2nc1NC1CC1	IC50	'='	nM	7.08	CHEMBL3888799	Homogeneous Time Resolved Fluorescence Assay (HTRF): The assay for the determination of Pim activity is based on the formation of phosphorylated biotinylated-BAD peptide at the Serine 112 residue (S112) and employs HTRF® (homogeneous time resolved fluorescence) technology to detect the product in a 384-well plate format. The phosphorylation of biotinylated-BAD (S112) peptide by full length recombinant Pim-1, Pim-2, or Pim-3 protein was detected with streptavidin:Allophycocyanin (APC) conjugate and a europium (Eu) labeled antibody directed against phosphorylated-BAD (S112). Excitation of Eu by a high energy laser light (337 nm) leads to a transfer of energy to the APC molecule, and results in an emission at 665 nm. The fluorescence is directly proportional to the amount of phosphorylated BAD peptide present in the reaction. Compounds were prepared in DMSO by conducting 3-fold serial dilutions to give a 22-point dosing curve having a high dose of 1 μM. A reference compound was included on each assay plate [Costar 3658] in order to validate that plate; on one plate of every assay run, two additional reference compounds were included. The Reaction Buffer consisted of 45 mM Hepes, pH 7.0, 15 mM NaCl, and 1 mM MgCl. The quench/detection buffer consisted of 50 mM Tris, 100 mM NaCl, 0.05% BSA, 0.1% Tween and 3 mM EDTA. Biotinylated BAD peptide (Biopeptide), 10 mM ATP (Sigma), Labeled p-BAD (S112) mAb (Cell Signalling and Perkin Elmer) [with 0.05% BSA and 2 mM DTT added] streptavidin:Allophycocyanin [Perkin Elmer]. Final concentrations either Pim-1 enzyme [5 pM], or Pim-2 enzyme [0.5 pM], DMSO [1%], BLC BAD (S112) [0.5 μM], ATP [1.5 μM], streptavidin:Allophycocyanin [0.002 mg/mL] and biotinylated-BAD (S112) mAb [100 pM]. Initial incubations were carried out at RT (22° C.) for 30 min for both Pim-1 and for Pim-2. Pim enzyme is added to compound in buffer, and plates are incubated of 30 min. Biotinylated BAD and ATP are added and plates are incubated for 1 h. A mixture of labeled p-BAD (S112) mAb and quench/detection buffer are added and incubated for 2 h. Fluorescence was measured by an HTRF® Envision microplate reader.	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886836	BindingDB Database		2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A3B0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1BD0>	G1 active	G1
CHEMBL2177299		346.29	4.88	O=C(O)c1cc2c(ccc3cc4c(ccc5oc(C(=O)O)cc54)cc32)o1	IC50	'='	nM	20.0	CHEMBL2184773	Competitive inhibition of PIM1 using KKRNRTLTV as substrate after 5 mins by scintillation counter in presence of [gamma-32P]ATP	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2176972	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7243A810>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC38B0>	G1 active	G1
CHEMBL3355558		327.82	2.98	N[C@H]1CCCN(c2ccn3ncc(-c4cccc(Cl)c4)c3n2)C1	IC50	'='	nM	94.0	CHEMBL3374860	Inhibition of Pim1 (unknown origin) using luciferase-luciferin based ATP detection reagent by Kinase-Glo assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3351833	Scientific Literature	ACS Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244D770>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC3760>	G1 active	G1
CHEMBL3394059		343.42	4.48	Nc1ncc(-c2ccc3[nH]nc(-c4cnc5ccccc5c4)c3c2)s1	IC50	'='	nM	17.0	CHEMBL3395658	Inhibition of full length recombinant PIM1 (unknown origin) using biotinylated-BAD peptide as substrate assessed as phosphorylation at serine 112 after 2 hrs by HTRF method	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3393014	Scientific Literature	Bioorg Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244D930>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2B90>	G1 active	G1
CHEMBL2147767		390.44	2.59	COc1ccc2c(c1CN1CCNCC1)O/C(=C\c1c[nH]c3ncccc13)C2=O	IC50	'='	nM	2.0	CHEMBL2149642	Inhibition of PIM1 using 5-FAM-RSRHSSYPAGT-CONH2 as substrate after 2 hrs by electrophoretic mobility shift assay	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2146430	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244DA10>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC31B0>	G1 active	G1
CHEMBL4227791		358.45	3.76	CC(C)Nc1ccc2cnn(-c3cncc(-c4ccc(CN)cc4)n3)c2c1	IC50	'='	nM	90.0	CHEMBL4222672	Inhibition of human PIM1	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4219163	Scientific Literature	Bioorg Med Chem Lett	2018.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244E340>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0F20>	G1 active	G1
CHEMBL4577938		430.52	2.58	CN1CCOc2c1cnn1c(-c3ccc4cccc(NCC5CCNCC5)c4n3)nnc21	IC50	'='	nM	14.0	CHEMBL4340985	Inhibition of His tagged human recombinant PIM1 using PIM tide (ARKRRRHPSGPPTA) as substrate incubated for 1 hr by fluorescence based assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4340512	Scientific Literature	Eur J Med Chem	2019.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244DFC0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC23B0>	G1 active	G1
CHEMBL391586		367.2	4.05	N#Cc1c(-c2ccccc2)cc(-c2cc(Br)ccc2O)[nH]c1=O	IC50	'='	nM	50.0	CHEMBL903376	Inhibition of Pim1 kinase	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1139114	Scientific Literature	Bioorg Med Chem Lett	2007.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244D690>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC1AF0>	G1 active	G1
CHEMBL3298821		401.46	3.8	O=C(CC1CNC(=O)c2cc(-c3ccc(F)c(F)c3)cn21)NCC1CCCCC1	IC50	'='	nM	94.0	CHEMBL3301295	Inhibition of human PIM1 using ARK-RERTYSFGHHA as substrate incubated for 60 mins prior to substrate addition by topcount scintillation counting analysis in presence of [P33gamma]-ATP	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3297733	Scientific Literature	Bioorg Med Chem	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244D850>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2420>	G1 active	G1
CHEMBL2442287		271.33	1.09	CN(C)CCNc1ccn2ncc(-c3cn[nH]c3)c2n1	IC50	'='	nM	7.0	CHEMBL2446213	Inhibition of Pim1 (unknown origin) using STK3 as substrate preincubated for 30 mins followed by substrate and ATP addition after 45 mins by HTRF assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2440090	Scientific Literature	Bioorg Med Chem Lett	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244DCB0>	G2	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC2B20>	G1 active	G1
